[0.041s] Invoking command in '/root/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/AGV/bumperbot_ws/install/bumperbot_description
[0.372s] -- The C compiler identification is GNU 11.4.0
[0.657s] -- The CXX compiler identification is GNU 11.4.0
[0.908s] -- Detecting C compiler ABI info
[1.090s] -- Detecting C compiler ABI info - done
[1.099s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.100s] -- Detecting C compile features
[1.101s] -- Detecting C compile features - done
[1.106s] -- Detecting CXX compiler ABI info
[1.289s] -- Detecting CXX compiler ABI info - done
[1.303s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.304s] -- Detecting CXX compile features
[1.304s] -- Detecting CXX compile features - done
[1.308s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.604s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.726s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.923s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.947s] -- Added test 'lint_cmake' to check CMake code style
[1.947s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.994s] -- Added test 'xmllint' to check XML markup files
[1.995s] -- Configuring done
[2.839s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[2.839s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials
[2.839s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures
[2.839s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[2.840s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png:Zone.Identifier
[2.840s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01
[2.840s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config:Zone.Identifier
[2.840s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf:Zone.Identifier
[2.840s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.config
[2.841s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes
[2.841s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[2.842s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE:Zone.Identifier
[2.842s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE:Zone.Identifier
[2.842s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[2.844s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/model.sdf
[2.844s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials
[2.844s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures
[2.844s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png:Zone.Identifier
[2.844s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[2.848s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02
[2.848s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.config:Zone.Identifier
[2.848s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.sdf:Zone.Identifier
[2.848s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.config
[2.848s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes
[2.849s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE:Zone.Identifier
[2.849s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE:Zone.Identifier
[2.849s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.849s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.849s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.sdf
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png:Zone.Identifier
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.config:Zone.Identifier
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf:Zone.Identifier
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.config
[2.853s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes
[2.854s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE:Zone.Identifier
[2.854s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[2.865s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[2.865s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE:Zone.Identifier
[2.866s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[2.866s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE:Zone.Identifier
[2.866s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[2.866s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials
[2.866s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[2.866s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[2.868s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png:Zone.Identifier
[2.869s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01
[2.869s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config:Zone.Identifier
[2.869s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf:Zone.Identifier
[2.869s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.869s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[2.869s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.875s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.875s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE:Zone.Identifier
[2.875s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE:Zone.Identifier
[2.875s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[2.875s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[2.875s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[2.876s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.876s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png:Zone.Identifier
[2.876s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01
[2.876s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.config:Zone.Identifier
[2.876s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf:Zone.Identifier
[2.876s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.config
[2.877s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes
[2.877s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE:Zone.Identifier
[2.877s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.877s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE:Zone.Identifier
[2.877s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.877s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.877s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials
[2.878s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[2.878s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.878s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png:Zone.Identifier
[2.878s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png:Zone.Identifier
[2.878s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg:Zone.Identifier
[2.878s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.879s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[2.879s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01
[2.879s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.config:Zone.Identifier
[2.879s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf:Zone.Identifier
[2.879s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.config
[2.879s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes
[2.880s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE:Zone.Identifier
[2.880s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[2.880s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[2.880s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE:Zone.Identifier
[2.880s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/model.sdf
[2.880s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials
[2.881s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures
[2.881s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png:Zone.Identifier
[2.881s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[2.881s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[2.883s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg:Zone.Identifier
[2.883s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[2.883s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png:Zone.Identifier
[2.883s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01
[2.883s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config:Zone.Identifier
[2.884s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf:Zone.Identifier
[2.884s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[2.884s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE:Zone.Identifier
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE:Zone.Identifier
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[2.885s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.886s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.886s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg:Zone.Identifier
[2.887s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[2.887s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png:Zone.Identifier
[2.887s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png:Zone.Identifier
[2.887s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01
[2.887s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config:Zone.Identifier
[2.888s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf:Zone.Identifier
[2.888s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.888s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[2.888s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[2.888s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE:Zone.Identifier
[2.888s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE:Zone.Identifier
[2.889s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[2.889s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[2.889s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[2.889s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[2.889s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.889s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png:Zone.Identifier
[2.890s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01
[2.890s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config:Zone.Identifier
[2.890s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf:Zone.Identifier
[2.890s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[2.890s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes
[2.890s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[2.891s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE:Zone.Identifier
[2.891s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[2.892s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE:Zone.Identifier
[2.892s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[2.892s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials
[2.893s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures
[2.893s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png:Zone.Identifier
[2.893s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[2.894s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[2.901s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[2.901s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg:Zone.Identifier
[2.902s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png:Zone.Identifier
[2.902s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01
[2.902s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.config:Zone.Identifier
[2.903s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.sdf:Zone.Identifier
[2.903s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.config
[2.903s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes
[2.903s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE:Zone.Identifier
[2.903s] -- Installing: /root/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE:Zone.Identifier
